DHW tank charging mode [-];DHW tank charge [kWh];DHW tank charge [-];DHW tank charging rate [kW];Solar Thermal Production [kWh];Non-Renewable DHW [kWh];Heating system gas consumption [Sm3];Heating system oil consumption [L];Heating system gasoline consumption [L];Heating system coal consumption [kg];Heating system wood consumption [kg];Heating system pellet consumption [kg];Heating system LPG consumption [kg];Heating system DH consumption [kWh];Heating system electric consumption [kWh];Cooling system electric consumption [kWh];AHU electric consumption [kWh];Appliances electric consumption [kWh];Electric consumption [kWh];Primary Energy [kWh];Primary Non-Renewable Energy [kWh];CO2 Emission [kg CO2];TZ Ta [°C];TZ To [°C];TZ Tmr [°C];TZ RH [-];TZ sensible load [kW];TZ flag;TZ latent load [kW];TZ AHU pre heater load [kW];TZ AHU post heater load [kW];TZ AHU electric load [kW];TZ DHW volume flow rate [L/s];TZ DHW demand [kW];PV production [kWh];Battery State [%];Given to Batteries [kWh];Taken from the Batteries [kWh];Given to Grid [kWh];Taken from the Gird [kWh];directly from the PV [kWh];PV System self consumption;Gas Primary Non-Renewable Energy [kWh];Oil Primary Non-Renewable Energy [kWh];Wood Primary Non-Renewable Energy [kWh];Coal Primary Non-Renewable Energy [kWh];Solar Primary Non-Renewable Energy [kWh];Grid Electricity Primary Non-Renewable Energy [kWh];Gas Primary Renewable Energy [kWh];Oil Primary Renewable Energy [kWh];Wood Primary Renewable Energy [kWh];Coal Primary Renewable Energy [kWh];Solar Primary Renewable Energy [kWh];Grid Electricity Primary Renewable Energy [kWh];Gas CO2 Emission Scope 1 [kg CO2];Oil CO2 Emission Scope 1 [kg CO2];Wood CO2 Emission Scope 1 [kg CO2];Coal CO2 Emission Scope 1 [kg CO2];Solar CO2 Emission Scope 1 [kg CO2];Grid  CO2 Emission Scope 1 [kg CO2];Gas CO2 Emission Scope 2 [kg CO2];Oil CO2 Emission Scope 2 [kg CO2];Wood CO2 Emission Scope 2 [kg CO2];Coal CO2 Emission Scope 2 [kg CO2];Solar CO2 Emission Scope 2 [kg CO2];Grid  CO2 Emission Scope 2 [kg CO2];Gas CO2 Emission Scope 3 [kg CO2];Oil CO2 Emission Scope 3 [kg CO2];Wood CO2 Emission Scope 3 [kg CO2];Coal CO2 Emission Scope 3 [kg CO2];Solar CO2 Emission Scope 3 [kg CO2];Grid  CO2 Emission Scope 3 [kg CO2]
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.20;1.71;0.00;0.00;0.44;-0.00;13476.23;21.50;0.31;27.34;['heating on'];0.00;0.00;2.06;0.51;0.01;1.27;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.25;1.76;0.00;0.00;0.45;-0.00;13476.23;21.50;0.31;27.26;['heating on'];0.00;0.00;2.06;0.51;0.01;1.28;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.20;1.71;0.00;0.00;0.44;-0.00;13476.23;21.50;0.31;27.32;['heating on'];0.00;0.00;2.06;0.51;0.01;1.28;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.20;1.71;0.00;0.00;0.44;-0.00;13353.72;21.50;0.31;27.15;['heating on'];0.00;0.00;2.05;0.51;0.02;2.43;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.20;1.71;0.00;0.00;0.44;-0.00;13169.95;21.50;0.31;26.91;['heating on'];0.00;0.00;2.03;0.51;0.02;2.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.20;1.71;0.00;0.00;0.44;-0.00;13414.97;21.50;0.31;27.19;['heating on'];0.00;0.00;2.06;0.51;0.02;2.65;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.30;1.81;0.00;0.00;0.47;-0.00;13353.72;21.50;0.31;27.02;['heating on'];0.00;0.00;2.05;0.51;0.02;2.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.40;1.91;0.00;0.00;0.49;-0.00;13353.72;21.50;0.31;26.98;['heating on'];0.00;0.00;2.05;0.51;0.02;2.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.80;2.31;0.00;0.00;0.60;-0.00;13292.46;21.51;0.31;26.42;['heating on'];0.00;0.00;2.04;0.51;0.02;2.86;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.95;2.46;0.00;0.00;0.63;-0.00;13169.95;21.51;0.31;26.02;['heating on'];0.00;0.00;2.03;0.51;0.02;2.87;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.70;2.21;0.00;0.00;0.57;-0.00;13169.95;21.52;0.31;26.30;['heating on'];0.00;0.00;2.03;0.51;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.70;2.21;0.00;0.00;0.57;-0.00;13108.69;21.53;0.31;25.88;['heating on'];0.00;0.00;2.02;0.51;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.70;2.21;0.00;0.00;0.57;-0.00;13108.69;21.54;0.30;25.78;['heating on'];0.00;0.00;2.02;0.51;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.75;2.26;0.00;0.00;0.58;-0.00;13169.95;21.53;0.30;25.99;['heating on'];0.00;0.00;2.03;0.51;0.02;2.89;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.55;2.06;0.00;0.00;0.53;-0.00;13231.20;21.52;0.30;26.79;['heating on'];0.30;0.00;2.03;0.51;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.70;2.21;0.00;0.00;0.57;-0.00;13353.72;21.52;0.30;26.78;['heating on'];0.19;0.00;2.05;0.51;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.70;2.21;0.00;0.00;0.57;-0.00;13414.97;21.52;0.30;26.89;['heating on'];0.21;0.00;2.06;0.51;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.80;2.31;0.00;0.00;0.60;-0.00;13414.97;21.52;0.30;26.67;['heating on'];0.13;0.00;2.06;0.51;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.85;2.36;0.00;0.00;0.61;-0.00;13721.25;21.52;0.30;26.96;['heating on'];0.25;0.00;2.09;0.51;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.85;2.36;0.00;0.00;0.61;-0.00;14027.53;21.53;0.30;27.37;['heating on'];0.39;0.00;2.13;0.51;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;2.00;2.51;0.00;0.00;0.65;-0.00;14517.57;21.53;0.30;27.69;['heating on'];0.41;0.00;2.19;0.51;0.02;2.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;2.05;2.56;0.00;0.00;0.66;-0.00;15313.89;21.54;0.30;28.51;['heating on'];0.42;0.00;2.29;0.51;0.02;2.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.85;2.36;0.00;0.00;0.61;-0.00;15803.94;21.54;0.30;29.40;['heating on'];0.49;0.00;2.35;0.51;0.02;2.47;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.60;2.11;0.00;0.00;0.54;-0.00;16232.73;21.54;0.30;30.40;['heating on'];0.64;0.00;2.40;0.51;0.01;1.27;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.20;1.71;0.00;0.00;0.44;-0.00;16661.52;21.53;0.30;31.60;['heating on'];0.81;0.00;2.46;0.51;0.01;1.27;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.25;1.76;0.00;0.00;0.45;-0.00;16661.52;21.52;0.30;31.71;['heating on'];0.80;0.00;2.46;0.51;0.01;1.28;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.20;1.71;0.00;0.00;0.44;-0.00;16967.79;21.52;0.30;32.31;['heating on'];0.88;0.00;2.49;0.51;0.01;1.28;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.20;1.71;0.00;0.00;0.44;-0.00;17274.07;21.52;0.30;32.86;['heating on'];0.95;0.00;2.53;0.51;0.02;2.43;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.20;1.71;0.00;0.00;0.44;-0.00;17335.33;21.51;0.30;33.11;['heating on'];0.95;0.00;2.54;0.51;0.02;2.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.20;1.71;0.00;0.00;0.44;-0.00;17274.07;21.50;0.30;33.19;['heating on'];0.98;0.00;2.53;0.51;0.02;2.65;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.30;1.81;0.00;0.00;0.47;-0.00;17151.56;21.49;0.30;33.11;['heating on'];0.98;0.00;2.52;0.51;0.02;2.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.40;1.91;0.00;0.00;0.49;-0.00;16539.00;21.47;0.30;32.43;['heating on'];0.85;0.00;2.44;0.51;0.02;2.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.80;2.31;0.00;0.00;0.60;-0.00;16232.73;21.46;0.30;31.66;['heating on'];0.69;0.00;2.40;0.51;0.02;2.86;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.95;2.46;0.00;0.00;0.63;-0.00;15620.17;21.45;0.30;30.70;['heating on'];0.56;0.00;2.33;0.51;0.02;2.87;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.70;2.21;0.00;0.00;0.57;-0.00;15007.62;21.47;0.30;29.83;['heating on'];0.59;0.00;2.25;0.51;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.70;2.21;0.00;0.00;0.57;-0.00;14395.06;21.47;0.30;28.92;['heating on'];0.42;0.00;2.18;0.51;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.70;2.21;0.00;0.00;0.57;-0.00;13905.02;21.46;0.30;28.29;['heating on'];0.42;0.00;2.12;0.51;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.75;2.26;0.00;0.00;0.58;-0.00;13353.72;21.46;0.30;27.57;['heating on'];0.24;0.00;2.05;0.51;0.02;2.89;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.55;2.06;0.00;0.00;0.53;-0.00;13047.44;21.44;0.30;27.89;['heating on'];0.32;0.00;2.01;0.51;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.70;2.21;0.00;0.00;0.57;-0.00;12863.67;21.44;0.30;27.44;['heating on'];0.12;0.00;1.99;0.51;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.70;2.21;0.00;0.00;0.57;-0.00;12741.16;21.44;0.30;27.20;['heating on'];0.09;0.00;1.97;0.51;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.80;2.31;0.00;0.00;0.60;-0.00;12741.16;21.45;0.30;26.85;['heating on'];0.02;0.00;1.97;0.51;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.85;2.36;0.00;0.00;0.61;-0.00;12863.67;21.46;0.30;26.79;['heating on'];0.03;0.00;1.99;0.51;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.85;2.36;0.00;0.00;0.61;-0.00;13169.95;21.47;0.30;27.08;['heating on'];0.18;0.00;2.03;0.51;0.02;2.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;2.00;2.51;0.00;0.00;0.65;-0.00;13231.20;21.47;0.30;26.75;['heating on'];0.00;0.00;2.03;0.51;0.02;2.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;2.05;2.56;0.00;0.00;0.66;-0.00;13292.46;21.48;0.31;26.52;['heating on'];0.00;0.00;2.04;0.51;0.02;2.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.51;1.85;2.36;0.00;0.00;0.61;-0.00;13108.69;21.48;0.31;26.40;['heating on'];0.00;0.00;2.02;0.51;0.02;2.47;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
